"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","PHARMAEXP","TOT","PC_GDP","A","2000",1.194,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2001",1.236,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2002",1.213,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2003",1.244,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2004",1.269,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2005",1.213,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2006",1.219,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2007",1.225,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2008",1.273,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2009",1.334,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2010",1.324,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2011",1.315,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2012",1.336,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2013",1.32,
"AUS","PHARMAEXP","TOT","PC_GDP","A","2014",1.306,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2000",1.174,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2001",1.198,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2002",1.238,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2003",1.304,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2004",1.294,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2005",1.277,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2006",1.268,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2007",1.289,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2008",1.311,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2009",1.271,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2010",1.251,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2011",1.236,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2012",1.234,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2013",1.245,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2014",1.268,
"AUT","PHARMAEXP","TOT","PC_GDP","A","2015",1.28,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2003",1.557,"B"
"BEL","PHARMAEXP","TOT","PC_GDP","A","2004",1.557,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2005",1.536,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2006",1.472,"B"
"BEL","PHARMAEXP","TOT","PC_GDP","A","2007",1.493,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2008",1.532,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2009",1.59,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2010",1.555,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2011",1.547,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2012",1.487,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2013",1.48,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2014",1.44,
"BEL","PHARMAEXP","TOT","PC_GDP","A","2015",1.489,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2000",1.374,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2001",1.465,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2002",1.55,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2003",1.614,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2004",1.637,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2005",1.637,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2006",1.68,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2007",1.679,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2008",1.687,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2009",1.885,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2010",1.951,"B"
